M;2019.03.31;1;[email]
T;1;BG01;8
T;1;N003;9
T;1;K002;1
M;2019.03.31;2;[email]
T;2;N006;5
T;2;P013;10
T;2;N008;4
T;2;P009;6
T;2;BG01;6
T;2;N007;7
T;2;P008;7
M;2019.03.31;3;[email]
T;3;S004;3
T;3;S002;2
M;2019.03.31;4;[email]
T;4;K002;5
T;4;P009;2
M;2019.03.31;5;[email]
T;5;P012;10
T;5;P001;3
T;5;N003;7
T;5;P006;3
M;2019.03.31;6;[email]
T;6;P006;4
T;6;P001;9
T;6;P014;9
T;6;N007;6
T;6;N004;5
M;2019.03.31;7;[email]
T;7;S002;10
T;7;S004;6
T;7;BG04;9
T;7;S003;10
T;7;K004;10
T;7;P008;5
M;2019.03.31;8;[email]
T;8;S001;10
T;8;N002;4
T;8;BG01;10
T;8;P003;9
T;8;N002;9
T;8;K003;6
M;2019.03.31;9;[email]
T;9;B002;8
T;9;P009;5
T;9;BG02;10
T;9;P004;7
T;9;K004;4
M;2019.03.31;10;[email]
T;10;N005;4
T;10;K001;7
T;10;P013;8
T;10;B001;1
M;2019.03.31;11;[email]
T;11;S001;3
T;11;N005;8
T;11;P012;7
T;11;P005;3
M;2019.03.31;12;[email]
T;12;B001;5
T;12;P001;1
M;2019.03.31;13;[email]
T;13;P005;1
M;2019.03.31;14;[email]
T;14;S001;2
T;14;S002;2
M;2019.03.31;15;[email]
T;15;BG03;9
T;15;N001;4
T;15;N003;3
M;2019.03.31;16;[email]
T;16;N008;4
T;16;B001;6
T;16;K003;5
T;16;N004;2
M;2019.03.31;17;[email]
T;17;P001;5
T;17;N003;9
T;17;N006;6
T;17;N008;7
T;17;P009;7
T;17;BG01;2
M;2019.03.31;18;[email]
T;18;K004;4
T;18;K004;1
M;2019.03.31;19;[email]
T;19;BG01;4
T;19;BG04;1
M;2019.03.31;20;[email]
T;20;N004;2
T;20;N005;4
T;20;S002;1
M;2019.03.31;21;[email]
T;21;N002;3
T;21;BG04;2
M;2019.03.31;22;[email]
T;22;P001;10
T;22;BG02;10
T;22;N003;7
T;22;N002;6
T;22;P007;6
T;22;N005;5
M;2019.03.31;23;[email]
T;23;P003;8
T;23;N003;6
T;23;B003;10
T;23;N006;2
M;2019.03.31;24;[email]
T;24;S004;2
T;24;N005;4
T;24;S001;7
T;24;N008;6
T;24;B003;6
T;24;B002;2
M;2019.03.31;25;[email]
T;25;N001;9
T;25;P011;2
M;2019.03.31;26;[email]
T;26;B002;10
T;26;P006;1
M;2019.03.31;27;[email]
T;27;P014;6
T;27;P005;6
T;27;BG01;9
T;27;K002;3
M;2019.03.31;28;[email]
T;28;P011;3
T;28;N002;10
T;28;S002;9
T;28;N008;10
T;28;P010;4
M;2019.03.31;29;[email]
T;29;P003;7
T;29;N005;5
T;29;P015;1
M;2019.03.31;30;[email]
T;30;B002;7
T;30;K003;7
T;30;S003;3
M;2019.03.31;31;[email]
T;31;BG01;7
T;31;K001;8
T;31;B001;8
T;31;B003;3
M;2019.03.31;32;[email]
T;32;N002;7
T;32;B002;9
T;32;N003;5
T;32;P002;7
T;32;K001;4
M;2019.03.31;33;[email]
T;33;S003;1
M;2019.03.31;34;[email]
T;34;P014;4
T;34;N001;5
T;34;N001;10
T;34;P011;8
T;34;BG03;5
M;2019.03.31;35;[email]
T;35;P005;8
T;35;N005;4
T;35;N005;5
T;35;B002;4
M;2019.03.31;36;[email]
T;36;P006;9
T;36;BG01;6
T;36;P004;9
T;36;P010;9
T;36;N006;9
T;36;S001;5
M;2019.03.31;37;[email]
T;37;S004;6
T;37;S001;8
T;37;S002;3
M;2019.03.31;38;[email]
T;38;S003;4
T;38;B003;9
T;38;K002;7
T;38;P005;5
T;38;S004;4
M;2019.03.31;39;[email]
T;39;P008;9
T;39;P015;4
T;39;BG04;8
T;39;BG04;3
M;2019.03.31;40;[email]
T;40;P008;6
T;40;BG03;6
T;40;P003;6
T;40;N004;1
M;2019.03.31;41;[email]
T;41;P012;1
M;2019.03.31;42;[email]
T;42;P001;5
T;42;P013;1
M;2019.03.31;43;[email]
T;43;S002;2
T;43;P008;1
M;2019.03.31;44;[email]
T;44;B001;5
T;44;K001;4
T;44;N008;1
M;2019.03.31;45;[email]
T;45;N003;5
T;45;P005;1
M;2019.03.31;46;[email]
T;46;P003;5
T;46;P010;3
T;46;B003;5
T;46;P014;3
M;2019.03.31;47;[email]
T;47;P010;4
T;47;N001;7
T;47;P007;6
T;47;P010;5
T;47;N003;5
M;2019.03.31;48;[email]
T;48;N008;5
T;48;P011;4
T;48;S003;4
T;48;N002;3
M;2019.03.31;49;[email]
T;49;N001;3
T;49;P001;10
T;49;P012;1
M;2019.03.31;50;[email]
T;50;P010;6
T;50;B001;2
M;2019.03.31;51;[email]
T;51;P002;1
M;2019.03.31;52;[email]
T;52;K004;4
T;52;P007;3
T;52;N003;1
M;2019.03.31;53;[email]
T;53;N004;6
T;53;P010;6
T;53;N002;9
T;53;S004;7
T;53;S002;9
T;53;N004;5
M;2019.03.31;54;[email]
T;54;N006;3
T;54;K002;7
T;54;P005;5
T;54;N007;4
M;2019.03.31;55;[email]
T;55;S004;7
T;55;N002;5
T;55;P011;7
T;55;N008;1
M;2019.03.31;56;[email]
T;56;P009;4
T;56;S002;2
M;2019.03.31;57;[email]
T;57;S003;3
T;57;N007;10
T;57;S002;4
T;57;N008;10
T;57;B002;5
M;2019.03.31;58;[email]
T;58;S002;5
T;58;P014;3
T;58;N006;10
T;58;N004;3
M;2019.03.31;59;[email]
T;59;P012;9
T;59;S003;7
T;59;N002;3
M;2019.03.31;60;[email]
T;60;P013;9
T;60;P005;7
T;60;P003;9
T;60;P011;4
M;2019.03.31;61;[email]
T;61;S003;1
M;2019.03.31;62;[email]
T;62;B001;3
T;62;P004;8
T;62;N002;10
T;62;P006;7
T;62;K004;3
M;2019.03.31;63;[email]
T;63;BG02;8
T;63;BG01;7
T;63;N008;6
T;63;P013;9
T;63;BG02;7
T;63;BG01;10
T;63;P007;9
T;63;S002;2
M;2019.03.31;64;[email]
T;64;P005;2
T;64;BG01;3
T;64;P011;10
T;64;B002;5
T;64;P011;6
T;64;P014;10
T;64;P014;4
M;2019.03.31;65;[email]
T;65;BG04;4
T;65;N004;6
T;65;P001;2
M;2019.03.31;66;[email]
T;66;P001;8
T;66;K003;1
M;2019.03.31;67;[email]
T;67;N006;2
T;67;N002;8
T;67;N008;2
M;2019.03.31;68;[email]
T;68;P010;4
T;68;N007;1
M;2019.03.31;69;[email]
T;69;P003;7
T;69;B002;4
T;69;P009;4
T;69;B002;1
M;2019.03.31;70;[email]
T;70;P015;3
T;70;P011;6
T;70;N007;2
M;2019.03.31;71;[email]
T;71;BG01;2
T;71;P012;1
M;2019.03.31;72;[email]
T;72;P013;8
T;72;P003;9
T;72;N001;7
T;72;N008;10
T;72;P012;6
T;72;P006;7
T;72;N005;10
T;72;P005;10
T;72;P007;1
M;2019.03.31;73;[email]
T;73;S004;3
T;73;P007;9
T;73;P015;9
T;73;P001;8
T;73;S004;3
M;2019.03.31;74;[email]
T;74;BG03;7
T;74;S002;7
T;74;P003;1
M;2019.03.31;75;[email]
T;75;B001;6
T;75;N003;9
T;75;P012;4
T;75;S004;2
M;2019.03.31;76;[email]
T;76;P009;4
T;76;BG03;2
M;2019.03.31;77;[email]
T;77;P013;10
T;77;P002;2
M;2019.03.31;78;[email]
T;78;P014;8
T;78;P008;6
T;78;N005;9
T;78;S004;3
M;2019.03.31;79;[email]
T;79;P011;6
T;79;P005;10
T;79;P009;3
M;2019.03.31;80;[email]
T;80;P005;6
T;80;K002;4
T;80;P001;5
T;80;P004;4
M;2019.03.31;81;[email]
T;81;B002;10
T;81;N008;9
T;81;B001;4
T;81;S001;10
T;81;P006;2
M;2019.03.31;82;[email]
T;82;P010;4
T;82;B001;3
T;82;B002;8
T;82;P015;9
T;82;B001;10
T;82;N002;7
T;82;P005;1
M;2019.03.31;83;[email]
T;83;P012;10
T;83;K004;1
M;2019.03.31;84;[email]
T;84;P004;2
T;84;P011;6
T;84;P014;8
T;84;N006;3
M;2019.03.31;85;[email]
T;85;P005;8
T;85;P008;1
M;2019.03.31;86;[email]
T;86;P007;10
T;86;BG01;6
T;86;P013;4
T;86;N004;10
T;86;N005;1
M;2019.03.31;87;[email]
T;87;P006;7
T;87;K003;3
T;87;P003;9
T;87;P010;3
M;2019.03.31;88;[email]
T;88;BG02;4
T;88;N003;9
T;88;P011;9
T;88;P008;10
T;88;BG04;4
M;2019.03.31;89;[email]
T;89;N005;9
T;89;P011;5
T;89;S003;1
M;2019.03.31;90;[email]
T;90;N008;8
T;90;S003;8
T;90;S002;10
T;90;P006;9
T;90;P006;10
T;90;S003;4
M;2019.03.31;91;[email]
T;91;P006;5
T;91;BG01;8
T;91;N004;2
M;2019.03.31;92;[email]
T;92;P009;1
M;2019.03.31;93;[email]
T;93;S004;6
T;93;P006;1
M;2019.03.31;94;[email]
T;94;P011;5
T;94;S001;2
M;2019.03.31;95;[email]
T;95;P009;2
T;95;K003;6
T;95;P015;8
T;95;N002;1
M;2019.03.31;96;[email]
T;96;P011;10
T;96;P015;5
T;96;N003;2
M;2019.03.31;97;[email]
T;97;B003;10
T;97;P012;5
T;97;S003;7
T;97;BG01;8
T;97;P001;4
M;2019.03.31;98;[email]
T;98;P010;4
T;98;P009;6
T;98;S002;9
T;98;B003;1
M;2019.03.31;99;[email]
T;99;P015;8
T;99;P007;9
T;99;B002;5
T;99;P005;7
T;99;B003;8
T;99;P014;6
M;2019.03.31;100;[email]
T;100;B003;10
T;100;P006;7
T;100;BG03;8
T;100;P002;3
M;2019.04.01;101;[email]
T;101;N003;4
T;101;N006;2
M;2019.04.01;102;[email]
T;102;B001;6
T;102;P014;2
M;2019.04.01;103;[email]
T;103;N002;4
T;103;P007;10
T;103;K001;10
T;103;P012;6
T;103;P003;4
M;2019.04.01;104;[email]
T;104;P002;6
T;104;P008;7
T;104;P004;3
M;2019.04.01;105;[email]
T;105;N001;4
T;105;N007;9
T;105;N004;5
T;105;N008;1
M;2019.04.01;106;[email]
T;106;S002;3
T;106;BG04;5
T;106;S001;4
T;106;B003;5
T;106;BG04;2
M;2019.04.01;107;[email]
T;107;P012;3
T;107;BG03;7
T;107;S002;5
T;107;K004;9
T;107;N007;9
T;107;N004;9
T;107;P015;6
M;2019.04.01;108;[email]
T;108;BG03;9
T;108;BG03;1
M;2019.04.01;109;[email]
T;109;P001;9
T;109;P011;10
T;109;P011;4
T;109;N006;2
M;2019.04.01;110;[email]
T;110;P005;9
T;110;N007;2
M;2019.04.01;111;[email]
T;111;P001;8
T;111;K001;2
M;2019.04.01;112;[email]
T;112;B003;1
M;2019.04.01;113;[email]
T;113;K003;1
M;2019.04.01;114;[email]
T;114;K003;1
M;2019.04.01;115;[email]
T;115;P015;8
T;115;S002;1
M;2019.04.01;116;[email]
T;116;N006;9
T;116;K004;1
M;2019.04.01;117;[email]
T;117;N006;4
T;117;N003;6
T;117;N004;5
T;117;P008;4
M;2019.04.01;118;[email]
T;118;N008;5
T;118;P015;4
T;118;P008;2
M;2019.04.01;119;[email]
T;119;BG01;7
T;119;K003;6
T;119;P008;10
T;119;B001;10
T;119;BG02;2
M;2019.04.01;120;[email]
T;120;S002;5
T;120;P006;3
T;120;N004;7
T;120;P005;1
